question_id,a,b,bad_flag
108261745995_a,0.420199679940979,-1.38611105698777,ok
108261745995_b,0.296193314466827,-1.9824394952714,ok
108261745995_c,0.186473717868124,-2.05756237436877,ok
108261745995_d,0.567631592812804,-0.394308576830038,ok
108261789650,0.663320343033648,-0.817553352636153,ok
108261837168,1.02959255503725,-1.28669525265591,ok
108261839238_a,1.80347089321631,-0.505095823114068,ok
108261839238_b,1.77032240073401,-0.367192237638943,ok
108261840832_a,3.70351424810956,-0.925554741939713,ok
108261840832_b,3.91934295192057,-0.9756304993182,ok
108261840832_c,3.46371712859513,-0.92165370040301,ok
108261840832_d,4.36491882605674,-0.783565677904116,high_a
108261840832_e,3.66659437308359,-0.856725081507226,ok
108261840832_f,2.65344030915277,-0.843389798307018,ok
108261840832_g,3.40346594732728,-0.799276026919736,ok
108261840832_h,3.16095063172736,-0.665775646083719,ok
108261841178_a,3.95764592639264,0.546814436853737,ok
108261841178_b,3.36906404534744,0.628728111711744,ok
108261841178_c,4.44798529810719,0.528875702156428,high_a
108261841178_d,4.95804060160491,0.553319225682545,high_a
108261841178_e,3.66018548336905,0.520408417003028,ok
108261841178_f,3.56536052529669,0.58840156655768,ok
108261842334,1.2828337353286,-0.572339678805748,ok
108261843918,0.847928523056056,-0.331178571479369,ok
108261844545_a,2.36611370496489,0.0146354822338465,ok
108261844545_b,2.50187738111696,0.0164092682152575,ok
108261845966,0.884611023466786,-0.506875754899503,ok
108261846529,1.29247745901716,0.262522763160808,ok
108261848730,1.2651401883773,-0.520558004131549,ok
108261849265_a,1.79448347097176,-0.20131535312469,ok
108261849265_b,1.31444227325905,-0.519432714670731,ok
108261850884,1.53445590808008,-1.49298215526791,ok
108261854379_a,5.03965628174892,0.0641541521850923,high_a
108261854379_b,3.10966133127056,0.28784079424772,ok
108261854379_c,4.22145397360694,0.252530772648817,high_a
108261854379_d,5.12976963928559,0.096399968180206,high_a
108262156902,1.88169978206778,-0.955279526430687,ok
108262416108,1.65357790135476,-0.48247997884468,ok
108263408174,0.941198231576446,-1.33990558564043,ok
108263491755,0.994045934835843,1.48675099422628,ok
108263492890_a,0.567226408497403,1.36058471386491,ok
108263492890_b,0.571601983421415,1.19112152200283,ok
108263499855,0.37732862591394,1.0064970440955,ok
109383211474,0.938314173881433,-1.02741788822792,ok
109402902256,1.19968946493711,-1.57961511452324,ok
109428343936,0.622423669700544,-1.37658266892407,ok
109476039113,0.578562629807973,-0.53902777141692,ok
109476641967,0.907264265151847,-1.47406272347639,ok
109476651797,0.667637699697624,-1.30785599276683,ok
109476653678,1.15845126224778,-1.01420433786418,ok
109476764573,0.854087685806583,-1.8231948679018,ok
109500056430,1.37719411567338,-1.09241240839018,ok
109500059689,0.814433841788794,-1.07031698381851,ok
109500065786,0.578361068451129,-1.69624625404653,ok
109500188244,1.30762895117171,-0.97022183767328,ok
109502461200,0.608868082679381,-1.87194801379184,ok
109503738980,0.832131629836596,-0.242537902842007,ok
200195170478,1.22632474101121,-1.62589567642093,ok
200195171840,0.498014587736585,0.221311751755384,ok
200195172147,0.436050866374065,-0.362284565769592,ok
200195173881,1.02270625707812,-1.88882988203642,ok
200195174717,0.712993407750582,-1.23262502300093,ok
200195176156,1.26407133481334,-1.48241305722728,ok
200195188458,0.875974147149722,-1.46629846370396,ok
200195189567,1.09286364808644,-1.36650870960243,ok
200195190588,0.843368164635355,-1.24807702446238,ok
200195191570,1.04320196922691,-2.02764673244242,ok
200195192285,0.737756310917688,-2.51146712358014,ok
200195193837,0.43731307067395,-0.914421999846396,ok
200195194106,1.11325579811165,-1.36760534726704,ok
200205361295,0.838867863934208,-1.73886965569524,ok
200205386888,1.46600646443388,-1.71829097570967,ok
200205414925,0.778832145791318,-0.836279129734813,ok
200205436118,1.08396078369892,-1.5579809923497,ok
200205447733,1.08973774347966,-1.1068270424586,ok
200209126263,1.0863889535253,-1.29594775663674,ok
200209264760,2.63922523568779,-1.34134127421576,ok
200209278759,0.986742725786659,-1.08564682318177,ok
200210813695,1.22800554960852,-1.36550228612766,ok
200210817801,1.82364382107047,-1.14089566805905,ok
200210818839,1.36610087299895,-1.05483078315949,ok
200210822502,1.1735807374819,-1.02616678738698,ok
200211070810,2.04600789024055,-1.24943025440205,ok
200211334754,1.08411418767695,-1.97988150108081,ok
200211343266,1.2480478840345,-0.658210451829459,ok
200229430305,0.683697264627155,-2.5549134393318,ok
200229485388,1.96411568077954,-1.55487452034273,ok
200229488858,1.21061739626624,-1.18956223081173,ok
200229515656,1.79679932924591,-1.38937697708634,ok
200229517628,1.69331060532712,-0.705495588200156,ok
200229554906,0.917438972512038,-1.68524820640975,ok
200229565358,0.468864792828247,-0.948223467731934,ok
200229625202,0.869108248727466,-1.18663383549297,ok
200258360632,1.10183876711506,-1.76871897725749,ok
200258361407,1.00373785727018,-1.95303697699621,ok
200278919566_a,0.749753833368058,-0.832460871474431,ok
200278919566_b,0.52253072362481,-1.85182946125061,ok
200315242756,0.762816130997558,-1.60438483366819,ok
200315249188,0.649108778836154,-2.04880806965896,ok
200315284456,0.576915544453265,-0.71207050767492,ok
200315285157,1.20578829132015,-1.30985209705538,ok
200315287132,1.32871102994799,-0.663153213525677,ok
200315289423,1.3239145265987,-0.602659653975788,ok
200315295265,0.767886706329699,-2.54460905435731,ok
200315643224,1.08861494840552,-0.985772003545026,ok
200315646766,0.804701128721804,-1.34093613165145,ok
200315647739,0.872912836104994,-1.95017595356279,ok
200315662758,0.811588543202068,-1.09245357413669,ok
200315663223,0.857794564081815,-2.41879116066069,ok
200316230686,0.669925682492951,-0.527437864647041,ok
200316231465,1.12036198886319,-1.30002207015311,ok
200320809924,0.801381836194994,0.0159652043439848,ok
200320814167,1.05395999642037,-0.143060570246942,ok
200320816596,0.80163145876884,-1.01741560573308,ok
200320818300,0.250324340778715,-1.14523830280287,ok
200320825705,1.19624678821207,-0.403390741871149,ok
200320828535,1.02784842023592,-0.579303924797157,ok
200320833321,1.12701752512048,-0.471273160708329,ok
200320834895,0.822367046943621,-1.25901703608013,ok
200320836372_a,1.44019908908269,-0.236148368555476,ok
200320836372_b,1.28292334682473,-0.123503686532277,ok
200320841137,0.655483357220337,-0.232104131529205,ok
200320843347,0.919926474979431,-1.72256531993863,ok
200320928550,0.412655318274468,1.69848775940989,ok
200320929266,1.04221185599377,-1.38177173101006,ok
200320936895,0.327505686763959,0.291284210822809,ok
200320939696,1.07391969631843,-1.41684741471378,ok
200320944508,1.02300679734878,-1.28423088235209,ok
200320950595,1.301785498862,-0.119466227929382,ok
200320951309,0.703513474451508,-0.163407547204465,ok
200320984317,1.06926646164748,-1.04975661126729,ok
200320987662,0.631580402749587,-1.81577735126551,ok
200321015272,0.961019301258831,-0.366685979403795,ok
200321057501,1.05138029729898,0.0128067953384772,ok
200321165457,0.728626289944449,1.0610622826961,ok
200323253534,0.71974150603206,-0.287314431853598,ok
200333553480,0.786046882705753,1.68383428286495,ok
200333594739_a,0.469398821228497,1.88839209651237,ok
200333594739_b,1.39655365169278,-0.752979983829648,ok
200333594739_c,1.2579246799953,-0.208136219323458,ok
200333594739_d,1.57741008985452,-0.226537479410756,ok
200333594739_e,0.508075686303854,2.13701511850792,ok
200333594739_f,1.29713619475328,-0.237807517206788,ok
200333619992,1.01645555243147,-2.11116760987289,ok
200333637830,0.626010434129647,-0.218585518053005,ok
200333638106,0.794718292515433,-0.952862283276437,ok
200333640981,1.28537284949985,-0.858342028671124,ok
200333657561,1.20877914898013,-1.12209871150079,ok
200333682878,0.827787410165897,-0.770446452551339,ok
200334446220,1.01436698586391,-1.10905272279997,ok
200334456637,0.85183581337244,-1.44006382760532,ok
200334460820,1.15633312552451,-1.55441099804173,ok
200336625339,1.55808130004017,-1.42734950444859,ok
200336771435,1.0248328894317,-1.87949005392353,ok
200336773365,0.960567823386418,-1.36511949722228,ok
200336776515,0.966664005296833,-1.46468797737584,ok
200336777887,1.29170605893478,-1.23436205796049,ok
200336780550,1.52055445511814,-1.05273761198307,ok
200336791613,0.728698555783002,-1.41419651598891,ok
200336964779,1.09555048930761,-1.46477416943052,ok
200337323616,1.63757194814042,-1.4509812735908,ok
200337742975,1.59764825390922,-1.39665503486912,ok
200339723797,1.57658034585851,-1.37167884173894,ok
200339725436,0.77779487115127,-1.48089737559707,ok
200339727927,0.938586606073644,-1.55939460034334,ok
200339732835,0.898202291770455,-1.17248008220741,ok
200339734295,0.66932160514602,-1.45356565955164,ok
200339735927,0.755306465987452,-1.6912781741322,ok
200339737931,0.743679983869832,-1.53446925926538,ok
200339951591,0.580968292425301,-1.27824707427176,ok
200339963336,0.926788235613898,-0.952497119057915,ok
200339965142,0.86042771261953,-0.797045755590609,ok
200340067429,1.11096747655744,-1.19166367420272,ok
200340076949,0.192720650277073,3.15394159543061,ok
200340077276,-0.0194245416875055,-54.5628348240094,low_a
200340420469,1.33790883453604,-1.33836761422648,ok
200340421763,0.944604364114173,-1.05202287797499,ok
200340422342,0.786071139232671,-0.653536792649299,ok
200340423699,0.852434498774985,0.0476428737242154,ok
200340424294,0.588941828509205,-1.03009866537762,ok
200340425781,1.00931828627168,-1.23096742594404,ok
200340426380,0.959302363710916,-0.702949722979734,ok
200340427795,1.31539862009103,-0.420183906359711,ok
200340428190,1.26288235199455,-0.954029486327472,ok
200340443206,1.43762383725694,-1.11356738153145,ok
200340444549,0.786432621651402,-1.21940354928491,ok
200340449782,0.635179237914394,-0.978174232322028,ok
200340455101,0.871742813595319,-0.105577803625353,ok
200340456758,0.932975326118004,-1.19278070026809,ok
200355256583,0.589233775684948,0.374204166565437,ok
200355260455_a,1.34417173059899,-1.78281939350967,ok
200355260455_b,1.39775131068114,-1.5861531240327,ok
200355260455_c,1.25797765850525,-1.34401404887788,ok
200355260455_d,1.42462301932526,-1.24472631600956,ok
200355260455_e,1.15870697893249,-1.24650357495097,ok
200355260455_f,1.33168000117096,-1.31039007129298,ok
200355260455_g,1.31233686533245,-1.1247987764675,ok
200355262494_a,1.0655578239154,-1.25498790459469,ok
200355262494_b,0.730873953296624,-2.70635550794094,ok
200355262494_c,0.955364832843098,-1.61139077893839,ok
200355262494_d,0.961781708407486,-1.53933524231253,ok
200355326643,0.662574440983172,-0.914897905102596,ok
200355330149,0.76082422895532,-1.24859047814857,ok
200355331102,1.64681489928636,-1.36473965699909,ok
200355332213,1.25926649105492,-1.14204888340756,ok
200355333831,0.841940199844189,-2.31092787446704,ok
200355335619,1.31721942250663,-0.904943507342394,ok
200355336342,0.906551125973305,-0.932511436389473,ok
200355338535,0.638612056750253,-0.511604813856329,ok
200355340839,0.973384310422129,-1.04073803390445,ok
200355341928,0.934387415803198,-1.39250286604888,ok
200355342966,1.07365568644746,-1.72618807432139,ok
200355343423,1.47170642815018,-1.34464041155028,ok
200355344233,1.17716029808182,-1.25805325025641,ok
200355346610,1.09742804977025,-0.682695872418253,ok
200355347528,1.2141655695568,-1.04171187280139,ok
200355348536,1.53664468094816,-1.50510704031189,ok
200355349508,1.55369135926026,-0.876857217102368,ok
200355350902,1.4191772388723,-1.43129293014084,ok
200355351319,1.35828135079624,-1.22922149275407,ok
200355352195,0.774530148691135,-0.0695097661055898,ok
200355354447,0.609388554826144,-0.047953021092426,ok
200355355533,1.11102205086617,-0.933240057824092,ok
200355357640,1.04307214520862,-1.05121385049671,ok
200355358646,0.724506398127082,0.330165632043044,ok
200355359544,0.626218784506051,-0.282330044939293,ok
200355360493,0.801054301878805,-0.404935970212202,ok
200355361493,0.415784700310242,-0.704137917578424,ok
200355362819,1.21957987965037,-0.768298505530013,ok
200355363157,0.984465927249558,-1.38418052228957,ok
200355365810,1.1279443182299,-0.123034184887218,ok
200355366384,1.71667349880886,-0.775182959792537,ok
200355369386,0.775378055435638,-2.13447796216684,ok
200355371612,0.875044928961703,-1.08100067180737,ok
200355372969,1.1079855772806,-1.15655591028938,ok
200355377772,0.998655837092369,-1.05681136212191,ok
200355378312,0.434285134992279,0.168172053019794,ok
200355380428,0.685715556025924,-0.294246923113267,ok
200355381347,0.849565175349636,-1.26014301425662,ok
200355382572,0.713116213776056,-1.84924529591434,ok
200355383362,1.01756765498872,-0.807471776905084,ok
200355384550,1.21536932565113,-0.702530018475914,ok
200355385331,0.683733998056186,-0.469847632246412,ok
200355386590,0.602920116332589,-0.571106914285325,ok
200355387862,0.352893947633915,-0.907429741446968,ok
200355388538,0.5508318457438,0.171461589173829,ok
200355389493,1.57906541774794,-0.866896822524367,ok
200355390970,0.389181504992464,1.06069641950447,ok
200355392207,-0.0877433674155157,-9.42174071098248,low_a
200358254978,1.55493821695541,-1.61480415255942,ok
200358257402,1.19080764357164,-0.422543939816653,ok
200362499850,1.03090450892749,-2.00363070653632,ok
200363331359,0.43622751062828,-1.10952386027416,ok
200369935992,0.581815959446583,-2.19485444137697,ok
200389974811,1.58718596765376,-0.951297264993488,ok
200390036739,0.822021904969367,-1.29547988744203,ok
200390038190,2.49690890953578,-0.953967169281479,ok
200390040710,1.01277362221416,-0.337000274904378,ok
200390095662,1.11070520099743,-0.79051198255022,ok
200390103284,1.17573989078459,-0.530281706420118,ok
200390263313,0.807814264942872,-0.973878814617931,ok
200419240221,1.01289444477034,-1.4574447191458,ok
200419242342,0.781433011276508,-1.66150724425723,ok
200419289226,1.37616334628103,-2.16064053364096,ok
200420202964_a,0.952829613922033,-2.323911745544,ok
200420202964_b,1.05377623207515,0.0906763259603325,ok
200421111956,1.02733561781656,-1.49191762546944,ok
200421901469,0.886198059618188,-0.392738847584133,ok
200422081633,0.960281245954653,-1.0991094248454,ok
200422195880,1.08408821953163,-1.42927826000112,ok
200422887601,1.41699052651782,-1.67237518590756,ok
200422889126,1.18420471863694,-2.05288071129758,ok
200424192609,1.05843829987653,-1.04205885095271,ok
200424552104,0.732248528541983,-1.70689530180132,ok
200424553200_a,1.22695959025376,-1.08101440306457,ok
200424553200_b,1.20561064674728,-2.12921618484461,ok
200424594849_a,1.14087017436693,-1.11691207445215,ok
200424594849_b,0.870215020504289,-0.412824183941315,ok
200424736686_a,0.820577223338646,-0.183547160648796,ok
200424736686_b,0.986427523677873,-2.56579653466114,ok
200432975756_a,0.737215114686068,-0.527362643515784,ok
200432975756_b,0.812801332244663,-2.05909121316756,ok
200432975756_c,1.11516238195488,-1.49841083189771,ok
200433043669_a,0.978157413363241,0.0339251822423611,ok
200433043669_b,0.756582650082593,-2.26056409257655,ok
200433573597_a,1.11019358469737,-2.39463853507077,ok
200433573597_b,0.935791090455553,-0.946207479133714,ok
200433573597_c,0.961348811346335,-1.9895076046419,ok
200434629316,0.352537389116557,-3.07874227947281,ok
200434659287,0.540192627091452,-5.07987924299164,extreme_b
200434765560,0.757098359778331,-2.38428989620247,ok
200434768339,1.0756308829614,-2.70063393805561,ok
200434869869,0.917656394039388,-1.27284566383279,ok
200435375897_a,0.956871842973072,-1.03860422328447,ok
200435375897_b,1.11637434449842,-1.17479614427709,ok
200435533379_a,1.18512107595998,-2.2469207138454,ok
200435533379_b,1.58199290932349,-1.60657166632381,ok
200435820766_a,1.0687401317303,-1.15486633590909,ok
200435820766_b,1.05493744873152,-0.401460903517634,ok
200436791988_a,1.0520246951107,-0.547274936087262,ok
200436791988_b,1.06965364493739,-0.5697681684036,ok
200440329749_a,1.15372175511925,-1.02034663563487,ok
200440329749_b,1.11160826103275,-1.07062291942952,ok
200441927999_a,1.0750861322233,-0.0400458487763067,ok
200441927999_b,1.04348254310122,-0.0956416096264433,ok
200554675709,0.478383835444017,-3.56470869621366,ok
200554676815,0.800875885941877,-2.94318543643028,ok
200554677145,0.971869990148455,-2.63127135435501,ok
200554678877,0.877563668303417,-3.06649466223375,ok
200554679637,0.652730001669014,-2.24989619518616,ok
200554680386,0.317080918922117,-3.1469964682769,ok
200568228782,1.06462056679532,-1.66611456841083,ok
200568232126,1.32842222019259,-0.693601879816109,ok
200568235888,1.18586741636454,-2.6812944529475,ok
200568241425,1.03886354152855,-1.67292024297565,ok
200568243525,0.835937046277208,-1.28453496570517,ok
200568250459,1.07279812881915,-1.07410294628157,ok
200568258563,0.514233165159538,-1.24945317304863,ok
200568264413,0.554926371093024,-1.36460728408625,ok
200568288720,0.85042180342932,-1.559932682079,ok
200568317950,0.300743252252347,-2.22513013196809,ok
200586466270,0.567387436027524,-1.7515062610584,ok
200586470994,0.733405232885564,-2.67032451778799,ok
200586473337,0.691249481963954,-0.967664866419443,ok
200586527351,0.873392814402252,-2.37463327145547,ok
200586530259,1.04496939935474,-2.43199400144874,ok
200586533731,0.618384230231583,-0.728455988529962,ok
200586535128,0.727149142668337,-2.6030205899701,ok
200586540286,0.761119216089796,-2.01415335881785,ok
200586547600,0.710947872750174,-1.86256729458389,ok
200586612783,0.806320858189264,-1.51731196010166,ok
200586738634,0.700594971010486,-1.12962393240535,ok
200586754580,0.701344741662933,-3.71021069859783,ok
200586836575,0.705353523219848,-3.48445798864738,ok
200586858239,0.356063753793141,-1.9659510349598,ok
200587020789,0.898921851860544,-2.10742508707817,ok
200587026705_a,2.31057530298502,-1.6999562121442,ok
200587026705_b,1.64335535050464,-1.77706113070697,ok
200587026705_c,1.33519670482752,-1.1863659615572,ok
200587036454,1.3198325361341,-1.94059140342626,ok
200587045353,0.858389826286984,-2.51938270023569,ok
200587060563,0.94551307932209,-1.56891766673868,ok
200588473944,0.664998754320136,-2.27370416948861,ok
200599920651,0.843583035812524,-2.64567469676288,ok
200599977522,1.06133165675624,-2.05749858956904,ok
200600271601,0.679335174825037,-1.52345263971972,ok
200603321981,0.876591110235653,-1.74854569668978,ok
200603978718,1.09119988482177,-2.13639566072388,ok
200604387194,0.873756949527967,-1.20105789229431,ok
200607164994_a,0.87435926902719,-1.29005224208821,ok
200607164994_b,0.895894666214779,-2.06156223073097,ok
200607171797,0.940341257041631,-1.8594593108158,ok
200607203820,0.845664088099599,-1.50421767122492,ok
200607673883,0.803025845504786,-1.40641987355766,ok
200607680223,1.39100785128856,-2.15443888994857,ok
200607686846,0.70087854769268,-2.5391753127143,ok
200607692355,1.12100682839238,-2.13223409367157,ok
200608081991,1.21731279909164,-1.62816530252817,ok
200608132851,0.836060439880526,-1.51429627753337,ok
200608137734,0.875991086458023,-1.27487985678205,ok
200608166207,0.485102183373995,-1.53194861755483,ok
200612875291,1.1114145716167,-1.32749480161996,ok
200612878236,1.03606382153273,-1.522734665803,ok
200634998969,0.873937801783128,-2.00616782608292,ok
200634999436,0.491596705383376,-2.13062923085296,ok
200635002600,0.868552480428543,-2.10173338287856,ok
200635005161,0.561690190003355,-1.66232941463679,ok
200639737718,1.06242407033414,-1.88422232398096,ok
200640056675,0.766660797362052,-1.3609866637181,ok
200787674487,0.90758502319427,-1.98063250003833,ok
200787675641,1.097468243578,-2.20106977105637,ok
200787676142,1.12627597010399,-2.43126606513721,ok
200787678162,0.603658989968567,-2.92794461761739,ok
200787686689,0.66545963560926,-1.61816203666013,ok
200945034288,0.724195702542053,-2.60093814393317,ok
200945035363,0.697929483941715,-2.0630694523644,ok
200945036300,0.821726955296462,-1.86734815062816,ok
200945037884,0.618383074224735,-1.47858130750497,ok
200945038132,0.9405760744229,-2.10086724517384,ok
200945039808,0.713542409644865,-1.69201134760223,ok
200945040568,1.08349523450906,-1.87204716342376,ok
200945041259,0.498989327976245,-1.92370478767023,ok
200945042214,0.470789744276935,-1.07505530186833,ok
200945043119,0.908660792942119,-1.90342821143584,ok
200945044937,1.69574814995758,-1.56584936092245,ok
200945045594,1.48289697762549,-1.90583273787012,ok
200945046862,1.24617248275221,-1.64823613253451,ok
200945047629,1.49025421039195,-1.86335140334967,ok
200945048349,1.41732246102936,-1.65515946782912,ok
200945049160,1.32757553860119,-1.45049827414538,ok
200945051585,1.56213074054615,-1.6670146625502,ok
200945052459,1.63123712355703,-1.58678902377831,ok
200945053873,1.47378207060701,-1.29756763044071,ok
200945054833,1.68190177940996,-1.70988114170205,ok
200945055622,1.24853776250704,-1.62140010266441,ok
200945056831,1.25000535211212,-1.17632069893295,ok
200945057669,1.19959251267334,-1.30962198477224,ok
200945058491,0.747043055699344,-1.14377426844308,ok
202035275940,1.25653846764088,-1.62438115083282,ok
202035276808,1.69915524012934,-1.11014463460272,ok
202035277946,1.51399263158196,-1.91539710559354,ok
202035278978,1.50000830639359,-1.7370285337915,ok
202035279302,1.33554055496514,-1.64415557936785,ok
202035281151,1.33733347869152,-0.921573331380051,ok
202035282210,0.873369725157023,-0.392586996319213,ok
202035283837,1.50320467220304,-1.21176074272623,ok
202035284314,1.07006466740117,-1.3856966914188,ok
202035285891,1.1263717455725,-1.56290844763374,ok
202035286444,2.11752211406154,-0.909358852061716,ok
202035287188_a,2.43557990611977,-1.2235676577648,ok
202035287188_b,2.93392537173682,-0.881958236310288,ok
202035287188_c,1.97794603623202,-1.22351176761051,ok
202035287188_d,1.28700694101476,-0.848684582823797,ok
202035288155_a,1.2405964505694,-2.09417168773698,ok
202035288155_b,2.31362854159348,-1.18381099800783,ok
202035288155_c,2.78896376722772,-0.92456510966543,ok
202035288155_d,2.46477314110645,-1.21713213452045,ok
202035289468_a,1.58073118017806,-1.43816923542973,ok
202035289468_b,2.00429319221725,-0.901014502018333,ok
202035289468_c,1.7253728214101,-1.04949723355159,ok
202035289468_d,1.5951494027645,-1.23251882831433,ok
202035290943_a,1.63771045551358,-1.24620319769774,ok
202035290943_b,1.69346756471357,-1.14392596536082,ok
202035290943_c,2.17778974644007,-0.813721809313943,ok
202035290943_d,1.68890610505971,-0.884331918443391,ok
202035291596,2.28927402664132,-0.432175517470146,ok
202035292397,1.25316487589987,0.313437851687455,ok
202035293694,1.84201502703035,-0.537412298289055,ok
202035294685,2.86632049307743,-0.405704243711629,ok
202035295360,1.63505830470307,0.305949625492531,ok
202035296928,1.69997988852467,0.0573998761250352,ok
202035297832,1.75084887229602,-1.21838648529544,ok
202035532626,0.976676029392166,-1.68615102392911,ok
202065634545,1.07094215124692,-1.58590008309184,ok
202065635711,0.879863031314513,-1.60241817334814,ok
202065636742,1.64961802378019,-1.57354354673104,ok
202065637967,1.70820298881051,-1.53091171289768,ok
202065638459,1.12063876803821,-1.54960394555201,ok
202065639557,1.39667603769404,-1.23795464544069,ok
202065640621,0.95061075073214,-0.965415511428206,ok
202065641243,1.76430335317917,-1.30839232579331,ok
202065642544,1.18675357868469,-1.06249194238487,ok
202065643414,1.7008588249644,-1.02959337779442,ok
202065644964,1.38429121066703,-1.16765253527652,ok
202065645737,1.28126302153247,-0.832883407831717,ok
202065647457_a,1.71777558149655,-1.81832661576731,ok
202065647457_b,1.00896251709293,-1.39159378872345,ok
202065647457_c,1.76604212452575,-1.24090470322377,ok
202065647457_d,1.01033317771144,-1.23778835837985,ok
202065648376_a,0.628976422041511,-1.33052298374876,ok
202065648376_b,1.40024702595228,-1.48875884315675,ok
202065648376_c,1.86342119465995,-1.14631790143348,ok
202065648376_d,1.19391200085232,-1.13457553211147,ok
202065649967_a,0.910527741106075,-1.67982478006904,ok
202065649967_b,0.674811481387682,-0.386352981969165,ok
202065649967_c,0.661483621794721,-1.04644147467068,ok
202065649967_d,0.885805957538368,-0.862180121492868,ok
202065651486,1.6815634364548,-0.827849650275573,ok
202065652557,1.19869074289919,0.727694265704725,ok
202065653659,1.87660629785594,-0.430494944840337,ok
202065654376,1.60583434933529,0.0590283273462103,ok
202065655366,1.52773872872343,0.663542624093719,ok
202065656164,1.59406415636732,-0.0630572670383083,ok
202068657319_a,0.764020032745409,1.02724770069763,ok
202068657319_b,1.00806127051439,-0.891587847979239,ok
202068657319_c,0.568341121123631,-0.119498153008104,ok
202068657319_d,0.493675513861127,0.305523506852273,ok
202425791800,0.616333980250289,-2.20380359461348,ok
202425792744,0.719302661318386,-2.45494435925319,ok
202425793976,1.52090639590413,-1.46236902937866,ok
202425794146,0.991701414554378,-1.38595169110083,ok
202425795288,1.23875218526485,-1.20793546563064,ok
202426125193,1.0292671743292,-1.3008671126401,ok
202426126487,1.48344141569031,-1.69410480586146,ok
202426127395,1.21628314525371,-1.14247215453168,ok
202426144153,1.26682095896538,-1.76647433288884,ok
202426374554,1.05675786656929,-1.62409931678356,ok
202426376350,1.32315827862962,-1.04694782688034,ok
202426377643,1.07948717826755,-1.12054347996603,ok
202426378978,1.16219304320243,-0.769757185758171,ok
