question_id,a,b
108260469635,1.50056943010178,-1.33658109187045
108260472241,1.37134564525755,-1.47688855979723
108260475788,1.12266744831467,-1.11630410471328
108260525582,0.766109871967932,-1.26668828359545
108260526865,1.22060778620972,-1.83134347467551
108260664105,0.296353107096877,-2.60786126959733
109376450641,2.05701317127931,-1.58191006490912
109376451815,1.34717861975966,-1.95253867680806
109377546617,0.447150126551492,-2.25546979112974
201189598160_a,0.702982944706269,-2.00981949037638
201189598160_b,0.866935013059155,-2.91055263528219
201202528385,1.2653741232611,-0.878013686361443
201202529744,0.795927814638891,-1.3099184328073
201536766387,1.05968656700424,-0.612025948186565
201536878569,2.14241012483819,-1.22132296200138
201536882706,0.625207956026221,-1.87687428706461
201536940609,1.3934693695776,-0.339158727178428
201537670347,1.84181595311119,-1.54596279754373
201537687633,1.16532245004687,-0.234717706157751
201537693384,1.24008307277324,-1.02121099113013
201541185494,1.70000198492822,-0.562450344001616
201564218773,0.27698053240842,-1.07286530112937
201564395277,1.83264317247325,-1.9277751796294
201564592646,1.45013934178437,-1.01616370079657
201564742534,0.963732972006489,-0.479867677980641
201567884735,0.61176200755054,-0.904670362694508
201568009920,1.01568701307401,-0.430853583263582
201568021176,0.480381279009063,1.18761281417924
201568468857_a,0.952032654190414,-2.64166479049147
201568468857_b,1.43676050122263,-1.32548744550496
201568468857_c,1.17899221450995,-1.61414740067568
201967222598,0.42828455817884,-2.28979831529378
201977585251,0.991827196441513,-1.26959384007053
201977586102,1.86155163548163,-1.31900589398182
201977597407,1.04251759218086,-0.788335288098709
201977598490,1.50619404565322,-1.46474029145327
201977599495,0.91425899561648,-1.55361719635524
201977600332,0.744052942551898,-0.844459093140948
201977602763,1.23698598124371,-1.22630524379196
201977603304,1.39836871171358,-1.00239461657711
201977604448,1.23702870165027,-1.47105085559972
201977605603,0.770978331603842,-1.07575656314473
201977608217,1.60593653777443,-1.21999665590367
201977609947,1.34073630084019,-1.26470787839392
201977625354,0.84577275484442,-0.971530457788581
202033445928,1.3851051790662,-1.16792817734143
202033446702,2.09230043021685,-1.80160101073459
202033447143,1.65231283083429,-1.55597914047645
202033448823,1.4686013731353,-1.4073987819741
202033449387,1.27370207863534,-1.79395736605707
202033450167,1.62247013909423,-2.01239871832507
202033451601,1.2279918732726,-0.513558010569119
202033452905,1.23255090623111,-0.399304472995836
202033453872,1.44540525720097,-1.4145915981744
202033454374,1.55388394874372,-1.00970654410303
202033455782,1.33630770316719,-0.512983884462778
202033456570,1.55940209443443,-1.0680014488998
202033458584_a,1.86397360085009,-1.34115146604694
202033458584_b,1.89569814842787,-1.38381739954185
202033458584_c,1.44224730905985,-1.45998493855259
202033458584_d,1.48191685852621,-1.42781905844144
202033459390_a,2.58709496317453,-1.03433448073747
202033459390_b,2.02512691026014,-1.38639702130246
202033459390_c,1.85375652455813,-1.29245215731682
202033459390_d,1.0079825626513,-1.3611061589563
202033460918_a,0.904253398607178,-0.588926477465238
202033460918_b,0.925210262742272,-1.77800340580227
202033460918_c,1.90845278866069,-0.986508075939591
202033460918_d,1.25915601643086,-1.21268303904126
202033461922_a,0.840743921809743,-0.158874477326535
202033461922_b,0.441703747147575,-1.11245545231529
202033461922_c,0.656274128520945,-0.554183280018248
202033461922_d,0.547522622804334,-0.327724311872566
202033462931,1.78107568618657,-0.657757617760885
202033463639,1.50011541245003,-0.481136904874988
202033464874,0.538496432466465,0.358299557672666
202033465599,1.32063872938009,-0.288400001539553
202033466511,1.00833952139708,1.30230060124822
202033467491,1.62254619214666,-0.176535816491406
202039776827,1.00533162554549,-1.69916389868009
202039777151,1.09245875910123,-1.89106387892567
202039778933,0.828007420469166,-2.27301031518693
202039779692,1.20415252264497,-1.89616843776542
202039780398,1.68264044253411,-1.80900275102664
202039781333,1.05865449906219,-1.73441901511379
202039782181,0.982465165031032,-1.3274494886743
202039783736,1.00308272609246,-1.9769299043418
202039784204,0.554348146163029,-0.580980431486761
202039785967,0.801045730662053,-1.57135158607337
202039786878,0.90253008773209,-1.66033291441488
202039787770,1.36959887856046,-1.53042426913551
202039788588,1.14732741579196,-1.45170151644803
202039789426,0.910866676125945,-0.93802745126826
202039790874,0.816679630196421,-1.42748976450895
202039791632,1.15355660700873,-1.26931473035085
202039792748,0.966752141890646,-1.30992164743806
202039793876,1.01526538308802,-1.18977569562196
202039794730,0.58025706082562,-0.613780434851789
202039795398,0.56718854882426,-0.552830883501549
202040903653,0.659195468048305,-1.92217207693253
202040904222,0.519352780709091,-2.07231205643805
202040905691,0.862954469483227,-3.15095315003318
202040906193,0.676133162818138,-2.92191468858048
202040907638,0.782633071326488,-4.12969235526795
202040908213,0.736458691412236,-3.89778210517667
202040909535,0.876226621336986,-2.83158154302638
202040910223,0.678483807155926,-1.52062092986282
202040911612,0.655076327498063,-2.60515960641438
202040912740,0.710812811986707,-1.2073008397041
202040913458,0.763956905008706,-1.56409546056794
202040914905,0.748836097043905,-0.860836642787611
202041335594,0.749765303642495,-2.75332846004193
202041336262,1.00587377102468,-2.99448364869142
202041337430,0.822450479402858,-2.43890921021835
202041338247,0.774606786045384,-2.91813864238852
202041339572,1.04555401754229,-2.15782942318607
202041340558,1.01403612895909,-1.97058709869055
202041341871,1.02933480753782,-1.92435341145196
202041342178,1.19667104273711,-1.98200535154802
202041343809,0.976519344683623,-1.99351602183984
202041344917,1.03476125504791,-1.82833406764442
202041449858,0.783717091881209,-2.66318589914646
202041450167,0.778607847259534,-1.36054377148516
202041451477,1.16521639383309,-2.22677292333551
202041452740,1.79924803784758,-1.7000242980692
202041453588,0.601746861764712,1.07933336685133
202041454781,1.57657472441595,-1.67566672215207
202041455945,1.24563497841815,-1.40868086524878
202041456468,1.06481359870255,-1.55979387025822
202041457319,1.35544704620153,-1.63413424245363
202041458369,0.883823982345044,-0.223539021918843
202041459864,1.26333317200618,-1.15698349046229
202041460992,0.669998578996278,-0.47157453700041
202059848228,1.03474910438954,-0.737250633141044
202059849577,1.01649839350014,-1.49207004864934
202059850945,1.49662960387291,-0.271543502013642
202059851215,1.72847593242206,-1.73006557122897
202059852380,1.43277047125928,-1.57892251417042
202059853336,1.2318959714138,-1.78659920874152
202059854108,1.36806656952305,-1.02119288610487
202059855439,0.985768054256813,-0.729557763229386
202059856771,1.42158948804652,-1.5229337367908
202059857977,1.65636493576724,-1.35292565627354
202059858269,1.74689320447501,-0.86526126552061
202059859615,1.1212779318164,-1.48953382202357
202059860165_a,1.7908989961161,-0.0262128636213201
202059860165_b,1.32622046703197,-0.536126777764391
202059860165_c,1.18405384532708,-1.20032477486405
202059860165_d,0.949379002989686,-1.53396340660286
202059861213_a,1.38846940022802,-2.08785672282822
202059861213_b,1.20484475028976,-1.42269467155928
202059861213_c,1.4033132912248,-1.05452310105097
202059861213_d,1.50583639845179,-0.809374662607849
202059862709_a,1.49435559519125,-1.71461046608246
202059862709_b,1.19497539512045,-1.19740853441163
202059862709_c,1.53762864271097,-1.31945991688695
202059862709_d,1.28767404196051,-1.21559431848096
202063016975_a,1.2646706049312,-1.10367172108471
202063016975_b,1.19033153059184,-1.41351961436176
202063016975_c,1.3664933251738,-0.776548709722082
202063016975_d,1.00485740169848,-1.08556030553828
202063017693,1.98108519616591,-0.143108226147734
202063026357,2.32676612840892,0.196449856775642
202063027152,2.23287291814159,0.197933363373017
202063028319,1.58038340026687,0.591145888975996
202063029160,1.36470830378822,-0.613113611212583
202063030658,1.7651201312393,0.192743735662429
202070212607,1.21056129824266,-1.02859677414999
202070213875,0.924651994411117,-1.00532992144625
202070214683,1.46754547909664,-1.36322992799121
202070215972,1.31672473843663,-1.74302742251365
202070216373,0.639714134875817,-1.34713644201271
202070457748,0.670415185712992,-2.61086268198861
202071836604,0.689967651391101,-1.84928747163057
202076691133,0.736284421473236,-1.54240301670582
202123723460,1.04672791388833,-2.10936171436997
202123724705,0.804542795742003,-1.17832605078772
202247678592,1.43328870438216,-1.09948087324094
202247680203,1.08988748968655,-1.79707724312148
202247903687,0.75189777039885,-2.02106801448325
202248014151_a,0.975558591604198,-1.24219718024736
202248014151_b,2.24139334710958,-1.46724121509745
202250193431,1.25997204359671,-0.589941809483505
202250762955,1.58260147831419,-1.40028990504099
202250904334,1.55857654094087,-1.582505526707
202251163813_a,0.957890106051576,-1.59092003296145
202251163813_b,1.46376907434205,-1.05346010346495
202251163813_c,1.37079368453457,-1.44870589512038
202257692536,0.788737674486814,-3.69385904073983
202257740175,1.12238407535122,-2.00619950280712
202263224163,1.62844863390853,-2.08871515850392
202263225120,1.25967558020275,-1.49240302167805
202263227933,2.00720088804704,-1.8188719844685
202263250911,0.0140950388873308,-6.34280521588931
202263251454,0.60375874642061,-0.0958988354252988
202263255439,0.749522566543098,-2.72548813289541
202302675319,0.778875208069741,-1.40464083696187
202302693567,1.22817159096461,-1.90045676016309
202305705634,1.88135179863037,-1.11865956977905
202306352190,1.55290888643948,-0.941418110196284
202313804827,1.13141020246372,-2.08369473815888
202314925402,1.82219382840603,-1.90916968965602
202314927694,1.78579331047297,-1.57903813784679
202314943132,1.44948321703121,-1.76834451877823
202317973881,1.91764962253134,-1.22594793610425
202318031256,1.8566903545379,-1.50981407324255
202327168333_a,1.85492388143297,-0.806103892425725
202327168333_b,1.91164554156796,-0.808096645378267
202327168333_c,2.0643506628883,-0.69752550886412
202327168333_d,1.92708752537421,-0.694780533588536
202391348355,1.50849891885627,-1.87053712615894
202392620804_a,1.31526560801371,-1.19989527882861
202392620804_b,0.68633740349931,-1.69680436794952
202393155322_a,1.24550965997344,-2.00108290897372
202393155322_b,1.58396888322843,-1.41057214291493
202393162485,1.40544657761365,-1.97631087460563
202393412991,1.32481638286231,-1.79860859618211
202393518105,0.891495222716184,-1.56459767789451
202397998891_a,0.715046343204163,-2.56983412317962
202397998891_b,0.518984415005065,-2.61935844920522
202397998891_c,0.0244652625270647,33.912303151884
202397998891_d,0.591755157808439,-3.02312129448878
202439705307_a,1.53412721794902,-1.69878717281765
202439705307_b,1.70826647661597,-1.59754772485731
202439705307_c,1.43516920318752,-1.93052162644271
202439705307_d,1.46546775188494,-0.858853192941523
202439705307_e,1.42688426358481,-1.19497556223973
202439705307_f,1.94562309778558,-1.51504103646203
202439705307_g,1.78046925819176,-1.15277166450384
202439705307_h,0.783672225688732,-0.031615684967148
202439705307_i,1.79267061618267,-1.44070632636542
202439705307_j,1.51309807119701,-1.36358141166844
202439705307_k,1.57466675736917,-1.3770384367525
202439705307_l,1.62578499999015,-1.43739023424353
202439706433_a,1.49041979362652,-0.390360973827931
202439706433_b,1.4254827683784,-0.391637962606131
202439706433_c,1.2885598442113,-0.179468568566166
202439706433_d,1.3593815343875,0.66080564542459
202439707644_a,1.77124401437403,-0.85359120123144
202439707644_b,1.34628898063238,-0.172572884488957
202439707644_c,1.56016704924151,0.658549933015736
202439707644_d,1.86716000241911,0.00426638129789049
202439707644_e,1.60759515558589,-0.121879714147246
202439707644_f,1.53468985855648,-0.48317515565632
202440158969_a,1.20958985938569,-1.57850521714289
202440158969_b,1.4182831781671,-1.74739795848983
202440158969_c,1.36340789670308,-1.33425793001954
202440158969_d,1.18367859725361,-1.16244973129441
202440158969_e,1.92554927579504,-1.48724079269483
202440158969_f,2.18242030467412,-1.26853078691365
202440158969_g,1.4285263262898,-1.2481353843735
202440158969_h,1.72444194650035,-1.6020994697866
202440158969_i,1.68005731004812,-1.52620419125026
202440158969_j,1.03494043670787,-1.95431736976251
202440158969_k,1.91010904271209,-1.48655180214212
202440158969_l,1.82822454700586,-1.4991937813453
202440159186_a,1.63089146840089,-0.313342800548265
202440159186_b,1.75075553922456,-0.483769675351578
202440159186_c,1.72386793647207,-0.478256486155096
202440159186_d,1.60012859618671,-0.196173974578112
202440159186_e,1.42002083808612,-0.645520419231323
202440160843_a,1.51590740193417,-0.914097892650244
202440160843_b,1.5000030239544,0.109358827550412
202440160843_c,1.57179349053556,-0.603446462536377
202440160843_d,1.36906517132163,-0.0371007238170042
202719435594,1.34944489773027,-0.798691403359062
202726134691,1.4229173075064,-0.511891999768119
202726135289,1.20623693324473,-0.017051803149324
202726136766,1.06223111699009,-0.689214130168452
202726137132,0.926316579727967,-0.0495441910453641
202743203237,0.648173494598083,-2.65701570302671
202743204954,0.957652948869817,-1.30522824011113
202743205509,0.592612347544248,-1.04443028361522
202743206799,1.61075233426911,-0.7426150446625
202743903632,1.00510062055593,-1.70440832368898
202743904481,0.868491417934224,-1.33647048627715
202743906499,0.891774232307747,-2.05682777335558
202744103960_a,1.32971792455788,-1.24453245124211
202744103960_b,1.26028524913173,-1.19020037480506
202744103960_c,1.34109162613099,-0.710584179670251
202744103960_d,1.33141097069698,-0.748365763105439
202744104846,1.09937936362571,0.312880860001472
202744105364,0.829972470404544,-0.0603415808034822
202759630752,1.10215489991371,-0.924295487979293
202770799749,1.68491432300228,1.17888480010728
202770800570_a,1.01727149293103,-1.40855288006376
202770800570_b,0.616628099070791,-0.426466369742445
202770800570_c,0.558294378482652,-0.143317689872392
202770800570_d,0.933050619844672,-0.0310680734332353
202770809517_a,1.24376598354391,-0.368934374126749
202770809517_b,0.868485892267747,-0.939936319173744
202770809517_c,1.12495894459065,-0.530404557016961
202770809517_d,0.601589147339372,0.1189139684944
202770810626,0.82513700328145,0.174280908518518
202771164316,1.21855468325806,1.7353825866336
202781727770,0.978028885944583,-2.1837714975238
202781728595,0.577083292494,-2.36428556616893
202783449480,0.98468959134023,-0.658765833014193
202783450472,0.646351145423303,-3.5129266702175
202786354986,0.516956782193225,-0.42943298763445
202786373660,1.50793465362905,1.72111061415919
202786379299,1.00893736234514,0.545015462425435
202894210112,1.24002504357612,-1.62690255480809
202895617726,0.939846871688843,-1.63822983803409
202895618577,0.344562802193738,-2.67711014493333
202953753194,0.588628329273111,-0.791006379708478
202953755907,0.706652597307567,-0.399982670097999
202974270622,0.840155710756608,-0.512359419228139
202974299225_a,0.868408363668208,-2.28321593654083
202974299225_b,0.592045430342785,-1.80177099571486
202974299225_c,0.615363472562502,-2.84049420605153
202974299225_d,0.492475933041134,-2.96755842663879
203564281181,0.79434495656768,-2.83761533269594
203565444960,0.835792609349358,-1.83469590076816
203568990529,1.15436448667753,-1.34674810985031
203575222378,1.06230632965277,-1.24969929270038
203630166688,1.3590094848179,-2.27527222626448
203630191970,0.956658704288173,-2.32565223438888
203630199172,1.03511485406149,-3.18040111242952
203630243155,1.07524882682884,-0.357060074774329
203631427295,0.793519056733386,-0.586686030968922
203631439901,0.601523628684774,-1.44342811834054
203636818325_a,0.701957302209859,-0.901809494286791
203636818325_b,1.14572704177152,-1.47174790299113
203636818325_c,1.30437470069915,-0.316855633502426
203636818325_d,0.677550396591494,-0.633102103368919
203636826985_a,1.551310825196,-1.22093235365101
203636826985_b,1.15044808081009,-1.10218344024927
203636826985_c,1.3220441608104,-0.686438464046087
203636826985_d,0.957435677410408,-0.670755637916575
203636828199_a,0.877319999398043,-1.66894061138362
203636828199_b,0.952420163908753,-0.424759634195916
203636828199_c,0.617570946761969,0.106455075638393
203636828199_d,0.909025600855155,-0.525447301686094
203637336284_a,1.18656689141172,-2.06374516631905
203637336284_b,0.958971143281661,-1.79208619835264
203637336284_c,0.829093469375323,-1.8745977458738
203637336284_d,0.376971114464952,-0.825279353760582
203637633543,1.36385888983898,0.616166684017165
203637634686,1.37230489991485,-0.23730065639319
203637636494,0.767776794134637,0.0244561807564753
203637637171,1.09765108423685,0.610690417151977
203638087624,0.707672876162691,-0.705834906479318
203663554309,0.817774384288727,-1.75343963240841
203663814609,1.02010664169815,-1.13611543115052
203668149635,0.634810266304777,-1.91734712864989
203668243979,0.80757800889378,-0.491373762330798
203668830315,1.95691658547364,-0.768119222492067
203670502558_a,0.758032861031569,-2.40410007736687
203670502558_b,0.768438247845069,-1.73766040805505
203670502558_c,0.880529284320243,-1.77836342507061
203670502558_d,0.926112598539907,-1.66399195365715
203670642660_a,1.01495671773017,-1.97577369750641
203670642660_b,1.01858173142083,-1.84678227697058
203670642660_c,0.714035199822683,-1.80797032144136
203670642660_d,0.740133321457329,-1.67242595428889
203670692703_a,1.27540887143278,-1.95171571263691
203670692703_b,0.791814862399693,-1.21805234397709
203670692703_c,0.350557359602454,-0.821614737808166
203670692703_d,0.88990579001842,-1.0477289166545
203724166188,0.582677995523968,-1.57756988817241
203724168559,0.380639514412421,-2.24226739912249
203724174597,0.778576586814217,-1.22333720003108
203724287144,0.743879534287312,-4.07444014988928
203724292711,0.855989143663433,0.966187219577398
203724293909,0.21988707782044,4.22955703872306
203724294251,0.457025185180833,-3.94340396270525
203733766253,1.35556594176408,0.412468306764871
203733845390_a,0.85100682364255,-0.79476909699828
203733845390_b,0.737636046983244,-0.688975163329636
203733845390_c,0.562456640809274,-0.157229170307045
203733845390_d,0.766311147539912,-0.0950443110582819
203733847154_a,0.844617279068536,-1.34071562759116
203733847154_b,0.42679733289175,-1.36721986213344
