question_id,a,b
203733847154_c,0.591278607362019,-1.65554397493517
203733847154_d,0.784133884443928,0.195137119625916
203733885990_a,0.459836549180939,-0.626957003135369
203733885990_b,0.26449658313832,-0.00803342770386892
203733885990_c,0.426149493377119,-0.509288484170688
203733885990_d,0.457145044192887,0.925053382408648
203733930908,1.06145792506216,1.60437451622171
203733931444,1.17984828984533,0.560973090032389
203733938376_a,1.0974221709879,-0.155742066064318
203733938376_b,0.927948322528329,-0.961875317985035
203733938376_c,0.732378662278821,-0.0808045806704942
203733938376_d,0.936874097993817,-0.0777850876618911
203733988243,1.31651971075767,0.779373831666255
203733994987,0.856958507522313,-1.22144585814038
204024952515,-0.28841803594386,2.06760746939622
204024953516,-0.118870047962447,-0.903403648806071
204024954624,-0.5927720358685,3.20853081600681
204024955693,-0.578270240344069,4.80004527958293
204024956934,-0.235161214155407,4.84367881754497
204024957166,-0.327276963983048,4.05604459304305
204024958222,-0.102170533794119,-3.6886192257982
204024959548,-0.274524298997484,-1.630541571037
204024960299,-0.297152206301624,-0.887378341625526
204024961207,-0.136797644608142,1.94130316750491
204024962728,-0.386289684090362,6.36057961746245
204024963265,-0.304464509365874,0.579099648853686
204024964345,-0.388061185405336,4.19970464925384
204024965848,-0.614696127715561,1.92558071111783
204024966327,-0.235833592770007,1.32762970992282
204024967167_a,0.312294145264652,-7.29618846453565
204024967167_b,-0.167482704281928,5.28807363349044
204024967167_c,-0.591053485588739,3.14564563290459
204024967167_d,0.113818885053048,-17.712568272951
204024968873_b,-0.792036716835792,2.90051942762996
204024968873_c,-0.797459644935852,3.19815013998098
204024968873_d,-0.0379665966697098,20.9001396786773
204241895736,1.07366103842625,-2.24229793547434
204241896713,1.36416106050999,-1.69703418561097
204241897935,1.22414211537018,-1.32218959282136
204241898121,1.39081105999407,-0.436567687056705
204241899175,1.28023315240619,-1.40570515057573
204241900245,1.7210188068466,-1.78546446822007
204241901678,1.24213155180871,-1.0997033797791
204241902266,1.51122611133403,-1.77693231459618
204241903865,1.3041134529739,-1.12276276469335
204241904388,1.43056487041325,-1.27659307380052
204241905929,1.50705706816163,-1.41049726737841
204241906387,1.2255485928859,-1.15048807092094
204242126272_a,0.885049872913143,0.267165304861077
204242126272_b,1.21960490890797,-1.14413462517708
204242126272_c,0.843816858052371,-1.77339536400937
204242126272_d,0.779360165200171,-1.3529321724237
204242127166_a,0.833121331854305,-3.50780293094409
204242127166_b,0.962205575564469,-1.92775322888065
204242127166_c,1.01867609725933,-1.36446639237292
204242127166_d,0.964543244177853,-1.22175112637062
204242128732,0.915037832683931,-1.78828919478666
204242129254,1.28891342562458,-0.321663017260436
204242130326,1.1999456386231,-0.15198611605554
204242324573,0.9132421028984,-1.37038654842922
204242390968,1.52002946558508,-1.35269033097781
204242432957,1.24382712347871,-1.88886640245627
204242544338,1.29310281391334,-1.2728033338497
204242652145,0.734294560279782,-0.691865983055621
204242700347,1.41084873306147,-1.58995830485049
204242719857,1.24568126713417,-1.11926466176431
204242756842,0.866515099216335,-1.25255654470562
204242941883,0.863297895220283,-1.14308724034881
204242942599,1.37606893806902,-1.53207329122747
204243062762,1.21956934383988,-1.39626713387674
204243093365,1.70761158453304,-1.26985910590425
204243238798_a,0.960829037685843,0.242167639948879
204243238798_b,0.851187092644492,-1.78204589959659
204243238798_c,1.02336122524002,-1.16420455634352
204243238798_d,0.41642582352809,-1.1002939399614
204243319272,1.59730541328774,-0.611141413551359
204245611244_a,0.731525044694937,-2.84148919643035
204245611244_b,1.22350945276398,-2.0433692334648
204245611244_c,0.534380987733862,-1.35131347334909
204245611244_d,1.2572618332547,-0.540122157919869
204245625428,1.36368193158751,-0.503884898996048
204245643491,1.35157842605937,-0.0457048009570789
204245659514,1.38040161858249,-0.592520046366546
204245688235,1.40971457156736,-0.5591872934781
204251535673,1.03937623710234,-1.72116042973472
204251537931,1.61205758843349,-1.53672888579943
204251554689,1.57385143717671,-1.77087425520549
204251556618,1.47236985879522,-1.55199053824738
204251558157,1.38014607540762,-0.968792537352657
204251560603,1.20075860243641,-1.36398221274608
204251959673,1.16029088869658,-1.22739082811016
204254269594,0.934953733127713,-3.59964171162619
204254270778,1.2342175322923,-3.6858023665463
204254271551,0.593314979766328,-3.72952663339221
204254272681,1.02361641026623,-1.30094056515652
204254273683,0.803735500629463,-3.07035849776505
204254274526,1.44746414912986,-1.34042459713354
204254275622,0.962189419265149,-1.94356342604058
204254276368,1.15790390925588,-0.274051920650956
204254277245,1.53661394419872,-2.28265180543922
204254278778,0.95275955593341,-0.493024672382054
204254279187,0.488452975418183,1.74325023665212
204254280730,0.785881850454497,-1.499789054475
204254281214_a,0.697684227214055,-0.532177805232533
204254281214_b,0.684835895010491,-2.11827642105627
204254281214_c,0.715164201839264,-2.10857780072007
204254281214_d,1.14454233968386,-1.2399598955683
204254282763_a,1.14510365843074,-0.732229473904257
204254282763_b,1.27158382026081,-1.23402859617574
204254282763_c,1.29636274498782,-0.909660998584321
204254282763_d,0.786821704932558,-0.921605846080474
204254283498,1.04550423569243,-0.264925016516152
204254284733,0.930272793230475,-0.94534165759263
204254285861,0.94376770052974,-0.871941502759566
204254286995,1.18332436564157,0.0428772079736231
204257306168,1.46578308733132,-1.20501941890257
204257308442,1.68841259216699,-1.96475320015752
204257309236,0.858732364159165,-1.46579634581416
204257310342,1.59416546510719,-1.13813518369546
204257311340,1.32992420814219,-1.74205357864957
204257312361,1.46804743853369,-1.63259391403494
204257313575,0.87423818288097,-1.88229521197547
204257314814,1.29157623797063,-0.92361104728003
204257316921,1.54184420961429,-1.62516223027252
204257317154,1.28390331871777,-1.96816704961194
204258409844,1.33351577038439,-1.53448343022346
204258410916,1.7663498036554,-1.28780919840341
204258411933,1.2989547647807,-0.669195694249871
204258445598,1.26319110628673,0.0384943288353027
204258456407,1.16507310436204,-1.17532315863747
204258477773,1.90458143213241,-1.5791833665584
204258478817,0.694072856762722,-0.587793156585752
204260836955,1.4311785884206,0.271257967132267
204260837121,1.26662648851161,-0.534909613323043
204260838164,1.20334195022432,0.981110340263546
204260839754,1.67231062125476,0.433238038995456
204260840189_a,1.67736390544421,-1.85466529597371
204260840189_b,1.93038014141009,-1.22424205576295
204260840189_c,1.20322720880203,-1.85128546140691
204260840189_d,1.38393808468963,-1.47543712643083
204260841693_a,1.82380501006828,-0.944293850851418
204260841693_b,0.949896007880263,-1.49721211714872
204260841693_c,0.963090404169945,-1.09707629179714
204260841693_d,0.913999140790419,-1.08142248940515
204261668829,1.08115491772106,-0.0935339092039281
204261670281,1.6511198943652,-0.781612220094889
204261672632,1.23625923147291,0.320072513626202
204261911166,1.33923304693671,0.524313828745342
204261959588_a,0.985768511458602,-2.46971684486783
204261959588_b,1.33338166125893,-1.3102694460378
204261959588_c,0.720785570240335,-2.63243740687965
204261959588_d,1.08803118134822,-0.994646186182098
204274013803,1.38333276928626,-1.54757929315517
204274014637,0.878555106324779,-1.0823471580618
204274015719,1.76443957308066,-1.27548825973595
204274016112,3.7000012063346,-1.63429813833709
204274017829,0.884746152826366,-2.71235950050142
204274018927,1.01500495549389,-0.747718696797036
204274019393,0.860604470962905,-1.59404638029869
204274020868,1.18042414731366,-1.11735770724703
204274021738,1.23843329263745,-0.910571698640839
204274022824,0.527622616110001,-0.772153543764027
204274023130,1.17452122377939,-1.67590554087577
204274024670,1.33506854811618,-0.976727474476248
204274025970_a,0.43223757135732,-2.95334899144414
204274025970_b,0.833326165764281,-1.0965715940101
204274025970_c,0.533205994830438,-0.692881211811177
204274025970_d,0.136653093491311,-2.94786848242498
204274026405_a,0.632535157541624,-1.05316424540324
204274026405_b,-0.217694399235055,4.78072547821855
204274026405_c,0.153688831449333,-1.09340230715913
204274026405_d,0.0688909686244076,-5.78032260505327
204274027845_a,0.730885998477599,-1.46346116685937
204274027845_b,0.365654516975464,-1.00745347801241
204274027845_c,0.578044900672646,-2.10520910507493
204274027845_d,0.149261715898801,-1.4847881935737
204274028709_a,0.962572632717505,-1.09161224383079
204274028709_b,0.724681998174138,-1.53973853163369
204274028709_c,-0.351057976397561,-3.02615142469581
204274028709_d,0.355659873134112,-2.24831449804787
204274031144,1.19794848042554,1.35383827296418
204274032962,0.822533791834728,-0.251514493356372
204274033226,0.857758256274262,0.281821598159617
204274034765,0.289158989094802,6.6810912314619
204274036139,1.50225598380221,-2.15936298614379
204274037984,1.34013346915439,-1.86475846053885
204274038683,1.12620445018733,-1.51468249853075
204274039582,2.34699935865002,-1.84103628607985
204274040957,1.57641682291222,-1.96594563281472
204274041834,1.30710573471566,-1.52273381610023
204274042485,1.05223893990959,-1.0184722614553
204274043711,1.50145674598284,-1.6451818414489
204274044833,1.23615383980683,-2.1765954476758
204274045227,0.848551013387512,-1.09886361029601
204274046108,1.70235480566838,-1.37204592727932
204274047625,0.79487034406305,-1.79822036564848
204274048868_a,1.03517003344014,-1.57179265496299
204274048868_b,0.0173698002803363,-33.9394862639478
204274048868_c,0.572618047186324,-1.85026160156622
204274048868_d,0.756734121107922,-1.23262485255672
204274049107_a,0.468330786312177,-3.01521945966329
204274049107_b,0.343138284930592,0.578041787292861
204274049107_c,0.0834544629666718,-8.07987112552129
204274049107_d,0.392846146113221,-1.62085525422865
204274050330_a,1.41166263120222,-2.04786526427005
204274050330_b,0.253617895986467,-3.94447253936581
204274050330_c,0.655879982808866,-0.126115029702494
204274050330_d,0.81710017982924,-1.47941433617286
204274051220_a,0.734896585077176,-0.549976552255762
204274051220_b,0.450160258299694,-1.82224027861078
204274051220_c,0.603835247301613,-1.06927717276682
204274051220_d,0.348751280669033,-0.20833044095097
204274052736,0.838498611073378,-0.210800635000898
204274053954,1.30672654519381,0.180466675741606
204274054427,1.43476007356606,1.96644292452304
204274055219,0.384489158657963,9.37077924722187
204274056507,0.632881285270781,2.58629222721156
204274058355,0.523622599491391,-0.853396454225855
204274059745,1.48298521884834,-1.67647171221699
204274060669,0.750293528993282,-0.381034328029875
204274061719,0.816806790534575,-0.102157179832343
204274062888,1.57412775839507,-2.1354940013051
204274063800,1.16472174985771,-1.40696129235383
204274064176,1.99609989660844,-1.36171050474316
204274065688,0.392619008053512,2.76608821872289
204274066934,1.15839597870524,-1.23261023906611
204274067977,0.913122708069918,-1.49156007323348
204274068541,0.826133751023902,-1.42937752141715
204274069437,0.452337635555024,0.336551245336618
204274070878_a,0.870716409367947,-1.65629683680232
204274070878_b,1.13234119914533,-1.3103363950388
204274070878_c,1.07010988694131,-1.09607245681065
204274070878_d,0.317851263407141,-1.56405624324052
204274071593_a,0.700001239939903,-2.46378040261086
204274071593_b,0.667277120608537,-0.353171399405332
204274071593_c,0.497891218864873,-1.48912928258307
204274071593_d,0.485131809537261,-0.645205169546391
204274072156_a,0.461206202245901,0.0572229055550349
204274072156_b,0.0644642228777421,0.0130602938417508
204274072156_c,0.707400818283164,-1.5408684675453
204274072156_d,0.118625616125465,-3.24069559821999
204274073100_a,0.80138317759749,-2.0644854182534
204274073100_b,0.58448082492533,-1.95415601221254
204274073100_c,0.0813041965350823,-1.96224923234351
204274073100_d,0.477680246012655,-1.49690092363705
204274074372,0.521451576752113,2.63533383601092
204274076299,1.47272559265422,1.95069083026895
204274077863,1.66951877425802,0.18625232500757
204274078698,1.14050330447831,0.642145310182911
204274079663,1.43765796156181,2.82216152112427
204449090492_a,1.14352146116776,-3.22930707226723
204449090492_b,0.283899894411124,-3.63965418240259
204449090492_c,0.57331812304561,-2.93617922239327
204449090492_d,0.930542097215235,-2.27675594690295
204449090492_e,0.793860806518425,-2.31100723001369
204449090492_f,1.05804614813528,-1.67011837196138
204449091434_a,0.991534200629571,-0.28667849510407
204449091434_b,1.07174057744109,-0.079028358002365
204449092810_a,0.105487829902027,-2.28948905611217
204449092810_b,0.082677631672057,12.853504204781
204449092810_c,0.376619881148082,5.12912180966536
204530605890,0.959901353340995,-1.139179643627
204530606741,0.951646361964804,-2.04681540751493
204530607890,1.19898384656022,-2.1386246290131
204530608405,1.92947818526501,-2.46399097427744
204530609105,0.64297994962932,-5.39589807200001
204530610650,1.25104717558043,-2.02952442879158
204530611250,0.828386404829929,-4.7515606171605
204530612965,0.591166545295065,-2.7506473176424
204530613259,1.21072950226351,-3.36621503133407
204530614493,0.475152282977005,-6.36893272118793
204530615215,1.5588460760912,-2.31583414389149
204530616419,0.379492506803299,-1.85108121015989
204530617239_a,1.8389536632691,-2.2654642617435
204530617239_b,1.58155803322614,-2.00052251415441
204530617239_c,0.493999917250478,-3.40536776245679
204530617239_d,0.62135033687552,-2.56929525483947
204530618706_a,1.92277088679699,-2.15022063286666
204530618706_b,1.64070690965632,-2.06898811877714
204530618706_c,1.17130572903364,-2.28326685001107
204530618706_d,0.854187857367375,-1.61665735979009
204530619946,0.756450024056627,-2.06073313551603
204530620172,0.490063861404557,-0.242211316209501
204530621965,2.03025746176186,-1.98022370146955
204530622379,0.812683049817949,-0.49313757571758
204530623142,-0.137754893181995,9.5660149963336
204530624144,-0.157611558434423,3.61469264389324
204531773160,-0.0381444784795543,84.858107719839
204531774320,0.946831960760312,-1.98871915934337
204531776593,1.11848972371764,-2.83445173125677
204531777841,0.137369512182051,-18.9289031992848
204531778802,1.29540512144942,-2.02179486306191
204531779898,0.981918908135283,-2.41547781568765
204531780970,0.963431422004785,-1.08618488485753
204531781505,1.01981128339099,-3.70432454793195
204531782462,0.590436969576004,-7.20062102273229
204531783320,0.550099269365157,-1.07505322062997
204531784276,0.583915774753027,-3.13062559075183
204531785275_a,0.595794564757013,-2.73058128422587
204531785275_b,0.97501896081553,-2.30753604988939
204531785275_c,1.70432411073747,-2.0256503540225
204531785275_d,0.997364345554635,-2.99623074307891
204531786222_a,2.85775391760576,-2.18957446090257
204531786222_b,1.15619788576885,-2.24870984972768
204531786222_c,0.809018001214012,-2.38285781452247
204531786222_d,0.0680262206506892,-28.3985606598835
204531787755,0.462785216620797,-5.01759549917904
204531788797,0.819724624206245,-1.32860843297265
204531789162,0.369163028319838,-2.93069881421058
204531790279,0.620127242906351,-0.461614515234144
204531791421,-0.349486471868888,2.67477870171444
204531792992,-0.197944439509153,1.34994993590909
204531793457,-0.200961074084049,1.04345440562444
205031312803,0.78824382656268,-3.3183946272876
205031313879,0.68612359957493,-2.34473874296063
205031314569,0.579722682670568,-2.7680858058954
205031315837,0.444864198880106,-4.12495727628617
205031316574,0.757391033958126,-1.67464014143972
205031317320,0.988636297499358,-1.97295782066723
205031318111,0.70165538006426,-1.17806329734796
205031319428,0.399676136926814,-4.07222457728824
205031320793,0.340086655638947,-0.525162766013771
205031321634,0.871857546603937,-2.61725636779624
205031322680,1.50106553272594,-2.58066483648266
205031323541_a,0.909015369219162,-3.8944248474978
205031323541_b,0.619330853006174,-3.95164747037232
205031323541_c,1.04048973046044,-2.8702878145804
205031323541_d,0.764619192535455,-3.33320345625127
205031324498_a,1.32806719966536,-2.83798193928848
205031324498_b,1.37052871968433,-2.45572716135019
205031324498_c,0.712124188071077,-3.39462225585063
205031324498_d,0.352549009789645,-0.868696726331038
205031325844,0.713297632924991,-1.49238488882403
205031326328,1.109810411864,1.85301844738948
205111098268,1.29511101105578,-1.61616724772309
205111099962,0.797110901029168,-1.66626515077613
205111100634,0.414532298737393,-2.32790229691331
205111102656,0.684531484872839,-1.66684034198397
205111104543,0.818666644747825,-2.02417708733789
205111107405,1.53336232232366,-1.3176302964848
205137282467,1.42711788827438,-2.66531519544231
205137283199,1.72920238602483,-1.30745947048006
205137284477,1.15390027078528,-1.57691236687405
205137285132,1.30370745761503,-1.6129563842686
205137286813,1.51672343379443,-2.03826128914304
205137287868,0.71629137737633,-1.91421710926154
205137288926,1.42295749960705,-2.04960368877167
205137289815,1.28396585254339,-1.9030679265667
205137290872,0.968413151593254,-2.15983793709826
205137291339,0.928993670834168,-1.63957908061404
205137292578,1.05838552093232,-1.34543228818054
205137293429,1.32636134673697,-1.06310501687676
205137294256_a,0.844973431753873,-1.73897217195787
205137294256_b,1.16415058073923,-1.79774568050829
205137294256_c,1.17303504515408,-1.27897796569551
205137294256_d,1.27444391638028,-1.22081996258266
205137295462_a,1.79763338145889,-1.85827702030053
205137295462_b,1.56688959656142,-1.48359315222418
205137295462_c,1.25687218026296,-1.2201968313638
205137295462_d,1.44486463630338,-1.45986609202235
205137296435,1.49790393529176,0.293433537434409
205137297741,1.65277365299866,0.143349107900958
205137298829,1.72113542034039,-0.764286232364702
205137299258,1.43459319018025,-0.61980916825238
205146333631_a,0.631322199346967,-1.91459021522758
205146333631_b,0.623951985815331,-1.27223971331385
205146333631_c,0.803848443593443,-1.89226153186351
205146333631_d,1.13824418202663,-1.84541065881477
205146333631_e,0.781405224067577,-2.67827304214527
205146333631_f,1.45930550784717,-0.797747469329302
205146334250_a,1.00027165990777,-0.0904110441814425
205146334250_b,0.841377574582314,-0.607104659204392
205146335930_a,1.26804690480531,1.11166383345547
205146335930_b,0.889553844191605,-1.25864441351454
205146335930_c,1.05677302435859,0.238334759618347
